Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b11-r03-feedback_dvfs_only-prefill_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          488.435
P99 TTFT (ms):                           498.178
Mean TPOT (ms):                          61.419
P99 TPOT (ms):                           61.433
Mean ITL (ms):                           61.414
P99 ITL (ms):                            61.428
Mean E2E latency (ms):                   4357.807
P99 E2E latency (ms):                    4366.409
Replay trace duration (s):               6.000
