Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/warm-03-feedback_dvfs_only-both_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          225.346
P99 TTFT (ms):                           235.649
Mean TPOT (ms):                          56.399
P99 TPOT (ms):                           56.401
Mean ITL (ms):                           56.396
P99 ITL (ms):                            56.399
Mean E2E latency (ms):                   7388.016
P99 E2E latency (ms):                    7397.926
Replay trace duration (s):               3.000
