Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/warm-10-feedback_routing_only-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          197.851
P99 TTFT (ms):                           213.124
Mean TPOT (ms):                          55.944
P99 TPOT (ms):                           55.955
Mean ITL (ms):                           55.940
P99 ITL (ms):                            55.951
Mean E2E latency (ms):                   3722.352
P99 E2E latency (ms):                    3736.835
Replay trace duration (s):               6.000
