Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b09-r01-feedback_dvfs_only-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          210.493
P99 TTFT (ms):                           227.205
Mean TPOT (ms):                          56.372
P99 TPOT (ms):                           56.393
Mean ITL (ms):                           56.367
P99 ITL (ms):                            56.388
Mean E2E latency (ms):                   3761.921
P99 E2E latency (ms):                    3775.121
Replay trace duration (s):               6.000
