Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/warm-16-full_feedback-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          211.843
P99 TTFT (ms):                           218.059
Mean TPOT (ms):                          55.947
P99 TPOT (ms):                           55.964
Mean ITL (ms):                           55.941
P99 ITL (ms):                            55.959
Mean E2E latency (ms):                   3736.533
P99 E2E latency (ms):                    3742.842
Replay trace duration (s):               6.000
