Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260828-120026-luqia-xpyd-phase3d-b-uranus-ganymede-r1/results/255288/phase3d_closed_loop_smoke/xpyd_phase3d_b_255288/windows/light_before/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          491.841
P99 TTFT (ms):                           720.440
Mean TPOT (ms):                          55.952
P99 TPOT (ms):                           55.962
Mean ITL (ms):                           55.950
P99 ITL (ms):                            55.960
Mean E2E latency (ms):                   7597.762
P99 E2E latency (ms):                    7825.928
Replay trace duration (s):               6.000
