host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
100561 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu3.csv
100613 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu0.csv
100686 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu4.csv
100909 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu2.csv
100939 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu7.csv
100961 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu6.csv
101016 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu1.csv
101036 2026-05-18 07:18 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i2048_o32_r20_run1_gpu5.csv
101498 2026-02-21 16:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run3_gpu0.csv
104726 2026-02-21 15:59 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run2_gpu0.csv
106725 2026-02-21 15:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/monitor_f1200_tp1_i128_o32_r10_run1_gpu0.csv
109992 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu0.csv
110179 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu1.csv
110201 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu3.csv
110637 2026-05-17 21:34 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i1024_o32_r20_run1_gpu2.csv
132923 2026-03-24 11:27 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r5_gpu0.csv
146083 2026-03-24 11:39 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r30_gpu0.csv
148823 2026-03-24 11:37 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r20_gpu0.csv
149283 2026-03-24 11:35 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r10_gpu0.csv
163001 2026-05-18 16:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run3_gpu1.csv
163049 2026-05-18 16:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run3_gpu0.csv
163098 2026-05-18 16:56 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run2_gpu1.csv
163173 2026-05-18 16:56 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run2_gpu0.csv
163230 2026-05-18 16:52 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run3_gpu0.csv
163393 2026-05-18 16:52 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run3_gpu1.csv
163432 2026-05-18 16:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run1_gpu0.csv
163557 2026-05-18 16:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r30_run1_gpu1.csv
164301 2026-05-18 16:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run1_gpu1.csv
164455 2026-05-18 16:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run1_gpu0.csv
164490 2026-05-18 16:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run2_gpu1.csv
164559 2026-05-18 16:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i1024_o32_r20_run2_gpu0.csv
178414 2026-03-24 11:34 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il512_ol128_r5_gpu0.csv
194562 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu0.csv
194672 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu1.csv
195388 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu2.csv
195546 2026-05-17 21:58 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run2_gpu3.csv
195788 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu0.csv
195816 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu1.csv
196273 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu1.csv
196299 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu3.csv
196509 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu0.csv
196532 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu0.csv
196553 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu0.csv
196559 2026-05-17 21:46 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run3_gpu2.csv
196741 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu1.csv
196776 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu0.csv
196793 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu1.csv
196944 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu1.csv
197067 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu0.csv
197153 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu2.csv
197155 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu3.csv
197191 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu3.csv
197265 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu0.csv
197353 2026-05-17 21:55 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run1_gpu3.csv
197370 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu1.csv
197375 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu1.csv
197480 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu2.csv
197501 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu3.csv
197580 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu2.csv
197699 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu2.csv
197960 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu3.csv
198042 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu2.csv
