Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/b04-r03-static-small_light/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          195.138
P99 TTFT (ms):                           205.739
Mean TPOT (ms):                          55.936
P99 TPOT (ms):                           55.969
Mean ITL (ms):                           55.929
P99 ITL (ms):                            55.955
Mean E2E latency (ms):                   3719.087
P99 E2E latency (ms):                    3725.537
Replay trace duration (s):               6.000
