target_node=ganymede
host=ganymede
date=2026-07-02T10:23:07+02:00
SLURM_JOB_ID=244680
SLURM_JOB_GPUS=0
CUDA_VISIBLE_DEVICES=0
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
USER=root
LOGNAME=root
GPU_ID=0
GRAPHICS_CLOCK=1200
MEMORY_CLOCK=405
POWER_LIMIT_RAW=72.00
POWER_LIMIT_INT=72

=== BASELINE ===
index, name, clocks.current.graphics [MHz], clocks.current.memory [MHz], power.limit [W], power.draw [W]
0, NVIDIA L4, 210 MHz, 405 MHz, 72.00 W, 16.16 W

=== SUPPORTED CLOCKS ===

==============NVSMI LOG==============

Timestamp                                              : Thu Jul  2 10:23:07 2026
Driver Version                                         : 595.71.05
CUDA Version                                           : 13.2

Attached GPUs                                          : 8
GPU 00000000:0D:00.0
    Supported Clocks
        Memory                                         : 6251 MHz
            Graphics                                   : 2040 MHz
            Graphics                                   : 2025 MHz
            Graphics                                   : 2010 MHz
            Graphics                                   : 1995 MHz
            Graphics                                   : 1980 MHz
            Graphics                                   : 1965 MHz
            Graphics                                   : 1950 MHz
            Graphics                                   : 1935 MHz
            Graphics                                   : 1920 MHz
            Graphics                                   : 1905 MHz
            Graphics                                   : 1890 MHz
            Graphics                                   : 1875 MHz
            Graphics                                   : 1860 MHz
            Graphics                                   : 1845 MHz
            Graphics                                   : 1830 MHz
            Graphics                                   : 1815 MHz
            Graphics                                   : 1800 MHz
            Graphics                                   : 1785 MHz
            Graphics                                   : 1770 MHz
            Graphics                                   : 1755 MHz
            Graphics                                   : 1740 MHz
            Graphics                                   : 1725 MHz
            Graphics                                   : 1710 MHz
            Graphics                                   : 1695 MHz
            Graphics                                   : 1680 MHz
            Graphics                                   : 1665 MHz
            Graphics                                   : 1650 MHz
            Graphics                                   : 1635 MHz
            Graphics                                   : 1620 MHz
            Graphics                                   : 1605 MHz
            Graphics                                   : 1590 MHz
            Graphics                                   : 1575 MHz
            Graphics                                   : 1560 MHz
            Graphics                                   : 1545 MHz
            Graphics                                   : 1530 MHz
            Graphics                                   : 1515 MHz
            Graphics                                   : 1500 MHz
            Graphics                                   : 1485 MHz
            Graphics                                   : 1470 MHz
            Graphics                                   : 1455 MHz
            Graphics                                   : 1440 MHz
            Graphics                                   : 1425 MHz
            Graphics                                   : 1410 MHz
            Graphics                                   : 1395 MHz
            Graphics                                   : 1380 MHz
            Graphics                                   : 1365 MHz
            Graphics                                   : 1350 MHz
            Graphics                                   : 1335 MHz
            Graphics                                   : 1320 MHz
            Graphics                                   : 1305 MHz
            Graphics                                   : 1290 MHz
            Graphics                                   : 1275 MHz
            Graphics                                   : 1260 MHz
            Graphics                                   : 1245 MHz
            Graphics                                   : 1230 MHz
            Graphics                                   : 1215 MHz
            Graphics                                   : 1200 MHz
            Graphics                                   : 1185 MHz
            Graphics                                   : 1170 MHz
            Graphics                                   : 1155 MHz
            Graphics                                   : 1140 MHz
            Graphics                                   : 1125 MHz
            Graphics                                   : 1110 MHz
            Graphics                                   : 1095 MHz
            Graphics                                   : 1080 MHz
            Graphics                                   : 1065 MHz
            Graphics                                   : 1050 MHz
            Graphics                                   : 1035 MHz
            Graphics                                   : 1020 MHz
            Graphics                                   : 1005 MHz
            Graphics                                   : 990 MHz
            Graphics                                   : 975 MHz
            Graphics                                   : 960 MHz
            Graphics                                   : 945 MHz
            Graphics                                   : 930 MHz
            Graphics                                   : 915 MHz
            Graphics                                   : 900 MHz
            Graphics                                   : 885 MHz
            Graphics                                   : 870 MHz
            Graphics                                   : 855 MHz
            Graphics                                   : 840 MHz
            Graphics                                   : 825 MHz
            Graphics                                   : 810 MHz
            Graphics                                   : 795 MHz
            Graphics                                   : 780 MHz
            Graphics                                   : 765 MHz
            Graphics                                   : 750 MHz
            Graphics                                   : 735 MHz
            Graphics                                   : 720 MHz
            Graphics                                   : 705 MHz
            Graphics                                   : 690 MHz
            Graphics                                   : 675 MHz
            Graphics                                   : 660 MHz
            Graphics                                   : 645 MHz
            Graphics                                   : 630 MHz
            Graphics                                   : 615 MHz
            Graphics                                   : 600 MHz
            Graphics                                   : 585 MHz
            Graphics                                   : 570 MHz
            Graphics                                   : 555 MHz
            Graphics                                   : 540 MHz
            Graphics                                   : 525 MHz
            Graphics                                   : 510 MHz
            Graphics                                   : 495 MHz
            Graphics                                   : 480 MHz
            Graphics                                   : 465 MHz
            Graphics                                   : 450 MHz
            Graphics                                   : 435 MHz
            Graphics                                   : 420 MHz
            Graphics                                   : 405 MHz
            Graphics                                   : 390 MHz
            Graphics                                   : 375 MHz
            Graphics                                   : 360 MHz
            Graphics                                   : 345 MHz
            Graphics                                   : 330 MHz
            Graphics                                   : 315 MHz
            Graphics                                   : 300 MHz
            Graphics                                   : 285 MHz
            Graphics                                   : 270 MHz
            Graphics                                   : 255 MHz
            Graphics                                   : 240 MHz
            Graphics                                   : 225 MHz
            Graphics                                   : 210 MHz
        Memory                                         : 405 MHz
            Graphics                                   : 645 MHz
            Graphics                                   : 630 MHz
            Graphics                                   : 615 MHz
            Graphics                                   : 600 MHz
            Graphics                                   : 585 MHz
            Graphics                                   : 570 MHz
            Graphics                                   : 555 MHz
            Graphics                                   : 540 MHz
            Graphics                                   : 525 MHz
            Graphics                                   : 510 MHz
            Graphics                                   : 495 MHz
            Graphics                                   : 480 MHz
            Graphics                                   : 465 MHz
            Graphics                                   : 450 MHz
            Graphics                                   : 435 MHz
            Graphics                                   : 420 MHz
            Graphics                                   : 405 MHz
            Graphics                                   : 390 MHz
            Graphics                                   : 375 MHz
            Graphics                                   : 360 MHz
            Graphics                                   : 345 MHz
            Graphics                                   : 330 MHz
            Graphics                                   : 315 MHz
            Graphics                                   : 300 MHz
            Graphics                                   : 285 MHz
            Graphics                                   : 270 MHz
            Graphics                                   : 255 MHz
            Graphics                                   : 240 MHz
            Graphics                                   : 225 MHz
            Graphics                                   : 210 MHz


=== BEGIN lock_graphics_clock ===
command=nvidia-smi -i 0 -lgc 1200,1200
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== RESULT lock_graphics_clock: rc=4 ===

=== BEGIN reset_graphics_clock ===
command=nvidia-smi -i 0 -rgc
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== RESULT reset_graphics_clock: rc=4 ===

=== BEGIN lock_memory_clock ===
command=nvidia-smi -i 0 -lmc 405,405
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== RESULT lock_memory_clock: rc=4 ===

=== BEGIN reset_memory_clock ===
command=nvidia-smi -i 0 -rmc
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== RESULT reset_memory_clock: rc=4 ===

=== BEGIN set_power_limit_to_current_value ===
command=nvidia-smi -i 0 -pl 72
Failed to set power management limit for GPU 00000000:0D:00.0: Insufficient Permissions
Terminating early due to previous errors.
=== RESULT set_power_limit_to_current_value: rc=4 ===

=== FINAL BEFORE CLEANUP ===
index, name, clocks.current.graphics [MHz], clocks.current.memory [MHz], power.limit [W], power.draw [W]
0, NVIDIA L4, 210 MHz, 405 MHz, 72.00 W, 16.16 W

=== CLEANUP: reset graphics clock ===
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== CLEANUP: reset memory clock ===
The current user does not have permission to change clocks for GPU 00000000:0D:00.0.
Terminating early due to previous errors.
=== CLEANUP: restore power limit to 72 W ===
Failed to set power management limit for GPU 00000000:0D:00.0: Insufficient Permissions
Terminating early due to previous errors.
=== CLEANUP: final clocks ===
index, name, clocks.current.graphics [MHz], clocks.current.memory [MHz], power.limit [W], power.draw [W]
0, NVIDIA L4, 210 MHz, 405 MHz, 72.00 W, 16.16 W
