Synthetic Trace Replay Summary
Trace CSV:                               /data/users/chjing/Sweep_LLM_Jobs_broker/jobs/20260829-133451-luqia-xpyd-phase4b-r3-stationary-gate-fix/results/255320/phase4b_stationary/xpyd_phase4b_r3_255320/raw/windows/warm-08-feedback_dvfs_only-decode_heavy/client/trace.csv
Requests total:                          4
Successful requests:                     4
Failed requests:                         0
Mean TTFT (ms):                          181.908
P99 TTFT (ms):                           184.807
Mean TPOT (ms):                          56.024
P99 TPOT (ms):                           56.025
Mean ITL (ms):                           56.023
P99 ITL (ms):                            56.024
Mean E2E latency (ms):                   14468.122
P99 E2E latency (ms):                    14471.002
Replay trace duration (s):               6.000
